Date,Shift,Operator,Machine,RawMaterialBatch,Temperature,Humidity,DefectCount
2023-10-26,Night,B456,M1,Batch3,21.610709695235027,57.196236618910845,2
2023-10-26,Night,E222,M1,Batch1,22.461657591949525,57.33918215136763,1
2023-10-26,Morning,E222,M1,Batch1,24.36188547764565,46.82263437530945,1
2023-10-26,Afternoon,C789,M2,Batch1,20.99579538752013,45.37392292220412,4
2023-10-26,Night,C789,M3,Batch1,21.781025423780747,54.017079756510725,2
2023-10-26,Morning,B456,M2,Batch1,22.152937601976127,51.007556885934314,0
2023-10-26,Afternoon,C789,M2,Batch2,24.93941747037302,40.44044581660925,5
2023-10-26,Morning,C789,M3,Batch2,22.74073480184088,45.9721568519788,4
2023-10-26,Night,B456,M2,Batch1,21.435362721585413,40.03347026211388,2
2023-10-26,Morning,D111,M1,Batch2,23.561549757395174,56.477189056615316,3
2023-10-26,Morning,C789,M2,Batch1,23.70466332944958,40.860345619621114,1
2023-10-26,Afternoon,A123,M1,Batch3,20.953165705182897,41.884298490835334,1
2023-10-26,Morning,C789,M3,Batch2,23.48928290263795,50.57595244008487,2
2023-10-26,Afternoon,E222,M1,Batch1,24.254359492701276,53.94023167297475,1
2023-10-26,Night,A123,M1,Batch1,21.950290069322765,49.28575876267606,4
2023-10-26,Morning,E222,M1,Batch3,24.570087203947907,58.064519795765804,0
2023-10-26,Afternoon,E222,M2,Batch2,20.044637462318093,57.010137562927056,0
2023-10-26,Afternoon,A123,M2,Batch2,22.503991953643517,55.09926362622195,1
2023-10-26,Night,B456,M2,Batch1,20.10415255954445,41.46652603318767,5
2023-10-26,Night,C789,M2,Batch2,22.69715481366007,50.0261407476345,4
2023-10-26,Morning,B456,M1,Batch1,24.24418912890444,45.95823554462208,4
2023-10-26,Afternoon,D111,M1,Batch1,24.302494140789804,54.875696118242566,4
2023-10-26,Night,C789,M1,Batch2,23.369211818354557,47.16100012213847,0
2023-10-26,Morning,B456,M2,Batch1,21.948930069457525,47.08200605857916,0
2023-10-26,Morning,B456,M3,Batch3,22.4471351338074,43.41437609459763,2
2023-10-26,Afternoon,E222,M2,Batch1,23.34886073677722,58.86566525010062,3
2023-10-26,Night,E222,M1,Batch3,21.699862709108835,51.15271765566343,4
2023-10-26,Morning,B456,M1,Batch2,21.016797095147837,50.046081010659854,0
2023-10-26,Morning,A123,M2,Batch3,21.930511635048198,46.5640358453491,2
2023-10-26,Afternoon,A123,M2,Batch2,21.387910894504685,57.53685572520202,4
2023-10-26,Afternoon,E222,M3,Batch1,23.093583026391705,47.85438788614391,5
2023-10-26,Afternoon,E222,M1,Batch1,23.195255426545828,40.03043462125018,3
2023-10-26,Afternoon,D111,M2,Batch1,22.100325466229094,50.282442136715765,2
2023-10-26,Afternoon,D111,M1,Batch3,21.579184143642617,45.90585015920653,2
2023-10-26,Afternoon,D111,M2,Batch1,24.37949808807521,45.60982773761729,1
2023-10-26,Morning,C789,M1,Batch2,20.78190990495872,52.11445990447019,1
2023-10-26,Afternoon,D111,M3,Batch3,22.804248899696912,47.8843886797257,3
2023-10-26,Night,D111,M3,Batch1,21.452551826190348,47.829279635353984,1
2023-10-26,Morning,D111,M1,Batch1,20.235619491648375,50.98040708831874,5
2023-10-26,Afternoon,D111,M1,Batch1,22.275858752384497,48.03365797880765,0
2023-10-26,Morning,D111,M2,Batch2,20.614523209644165,47.10488421367006,0
2023-10-26,Night,D111,M2,Batch3,21.72039472292023,41.71559854865509,3
2023-10-26,Morning,B456,M2,Batch2,23.44095981483005,43.079060302360475,5
2023-10-26,Morning,D111,M2,Batch3,20.42991526040328,41.716703715942465,4
2023-10-26,Night,B456,M2,Batch1,22.843322040961155,58.626275405085494,1
2023-10-26,Morning,A123,M1,Batch1,24.618475908485873,49.28725538308801,4
2023-10-26,Night,D111,M3,Batch2,22.462334924470408,51.10239342874869,1
2023-10-26,Afternoon,B456,M3,Batch1,20.141192451896828,51.31893655514489,0
2023-10-26,Night,D111,M1,Batch3,24.250345298034564,44.83974217749959,3
2023-10-26,Morning,D111,M1,Batch1,21.08493554430518,41.186253084282036,4
2023-10-26,Afternoon,D111,M3,Batch2,20.25506872060727,51.24239287933791,1
2023-10-26,Afternoon,A123,M1,Batch2,21.368847023164392,44.479818073557325,0
2023-10-26,Morning,B456,M3,Batch1,23.02534303666893,41.21915365922921,2
2023-10-26,Night,E222,M1,Batch3,22.47086547287546,58.343156096407625,4
2023-10-26,Night,D111,M1,Batch2,21.500078333627606,53.306831323258834,1
2023-10-26,Morning,A123,M3,Batch1,24.434285753832555,47.69266902702627,3
2023-10-26,Morning,D111,M1,Batch2,20.854011614634718,48.346095904064185,3
2023-10-26,Afternoon,C789,M3,Batch1,20.375017720446106,55.14081408980594,5
2023-10-26,Afternoon,D111,M1,Batch2,23.78951282762516,55.5327886395485,0
2023-10-26,Night,E222,M1,Batch2,21.178323166238094,40.67750744395349,3
2023-10-26,Night,D111,M1,Batch1,22.205535645173896,41.89031109724023,5
2023-10-26,Afternoon,D111,M1,Batch3,21.01585924979886,47.65822334434895,2
2023-10-26,Afternoon,A123,M2,Batch1,21.963299828519503,55.28560003610818,1
2023-10-26,Night,D111,M1,Batch3,21.935158068022936,40.71072898422138,1
2023-10-26,Morning,C789,M1,Batch2,21.469660849890378,48.27807564929959,0
2023-10-26,Night,B456,M1,Batch2,21.619001475734336,43.907443564232274,4
2023-10-26,Night,B456,M3,Batch2,23.52210885670474,52.17511795210423,5
2023-10-26,Afternoon,A123,M3,Batch3,24.63334520597062,56.3986844313892,3
2023-10-26,Night,C789,M1,Batch2,21.334269806654575,45.3154704423633,3
2023-10-26,Afternoon,D111,M2,Batch1,21.81467294679934,57.701519330183196,2
2023-10-26,Afternoon,B456,M1,Batch3,20.52258907543918,48.464185851275204,1
2023-10-26,Night,D111,M2,Batch1,20.69482720093752,51.4015577176646,4
2023-10-26,Morning,A123,M1,Batch2,21.91152350083673,52.37542613025127,0
2023-10-26,Morning,A123,M1,Batch2,23.289516158218483,45.21898278373513,0
2023-10-26,Night,E222,M1,Batch3,20.896016696335536,58.983331154026175,3
2023-10-26,Morning,C789,M1,Batch2,23.576927608108857,55.00807185992935,0
2023-10-26,Morning,C789,M1,Batch3,24.88829833031148,59.80116028274609,4
2023-10-26,Morning,C789,M3,Batch1,23.04711947743077,58.93229191538344,4
2023-10-26,Morning,E222,M2,Batch1,24.641543981437387,56.9923117174293,0
2023-10-26,Night,D111,M1,Batch2,22.628057093371794,40.51751833975136,4
2023-10-26,Afternoon,C789,M1,Batch2,20.344229674634345,52.98444379998336,2
2023-10-26,Night,A123,M3,Batch2,20.389976456506417,49.041203153261186,3
2023-10-26,Night,A123,M1,Batch1,24.900918960790968,46.58394180182451,3
2023-10-26,Night,A123,M3,Batch3,22.893943809054594,59.667127559402516,3
2023-10-26,Morning,C789,M2,Batch2,20.435088527699087,52.38143321234464,0
2023-10-26,Afternoon,D111,M3,Batch1,21.061539511550123,49.248810249445285,0
2023-10-26,Morning,A123,M1,Batch2,20.31812008743771,51.581051444579444,5
2023-10-26,Morning,D111,M3,Batch3,24.738904557757294,40.66878393515866,5
2023-10-26,Morning,D111,M3,Batch1,23.682741463440472,44.40709913100188,5
2023-10-26,Morning,B456,M3,Batch1,20.95261595448806,41.97422263295504,0
2023-10-26,Morning,B456,M3,Batch3,24.894044838856306,58.32371251192487,2
2023-10-26,Night,D111,M2,Batch2,21.257862586563252,49.739416550590164,1
2023-10-26,Night,B456,M2,Batch2,22.50035504551226,53.0786061001401,5
2023-10-26,Night,E222,M3,Batch2,22.917927785284505,57.3450838337814,2
2023-10-26,Afternoon,E222,M1,Batch3,20.184179517772094,44.37875331896912,3
2023-10-26,Morning,B456,M2,Batch1,23.291995414572867,50.970069340562375,2
2023-10-26,Morning,D111,M3,Batch1,20.324146419090358,53.795878011345586,1
2023-10-26,Afternoon,A123,M1,Batch3,22.450132860296208,57.11828532895798,2
2023-10-26,Morning,D111,M3,Batch2,21.229286299980814,40.21584558194705,4
2023-10-26,Morning,C789,M1,Batch2,20.870807542892326,41.26823456898983,0
2023-10-26,Night,C789,M1,Batch3,20.25531142106752,57.54865235779609,5
2023-10-26,Morning,C789,M1,Batch2,23.875197973783845,46.26644674501078,1
2023-10-26,Night,C789,M1,Batch3,24.40234827102111,40.43078436496424,0
2023-10-26,Morning,E222,M1,Batch2,22.928556891565258,57.1122388150532,4
2023-10-26,Afternoon,E222,M2,Batch3,20.47419738077777,49.42583340152966,3
2023-10-26,Morning,B456,M1,Batch1,20.16032366595858,51.35582642045697,1
2023-10-26,Afternoon,C789,M1,Batch2,24.4900185890068,47.404601729212644,0
2023-10-26,Night,D111,M2,Batch2,23.700921465302777,58.90404672946171,2
2023-10-26,Morning,A123,M3,Batch1,24.59146070205307,45.74821912142202,0
2023-10-26,Afternoon,B456,M1,Batch2,21.843379072449242,51.31434943539728,3
2023-10-26,Afternoon,D111,M3,Batch3,21.25756664664794,52.69424225679785,5
2023-10-26,Morning,D111,M1,Batch1,23.73137402919744,55.63514871068521,0
2023-10-26,Night,B456,M3,Batch3,22.740733739916877,41.65551075735031,5
2023-10-26,Night,B456,M3,Batch3,22.99293675201606,41.121038088345685,5
2023-10-26,Afternoon,C789,M2,Batch2,20.298772083227927,45.08654356778015,3
2023-10-26,Afternoon,A123,M2,Batch2,21.457256971343334,41.810461558634714,3
2023-10-26,Morning,A123,M2,Batch3,22.47332724206387,51.30377569295,1
2023-10-26,Morning,A123,M3,Batch2,24.841297938730943,55.84044621220782,2
2023-10-26,Afternoon,A123,M2,Batch3,22.016387012590517,46.03188814083849,0
2023-10-26,Afternoon,E222,M1,Batch3,21.011478644814954,46.68715777241589,3
2023-10-26,Night,C789,M1,Batch3,21.058486525630755,57.43172693195126,2
2023-10-26,Night,D111,M3,Batch1,24.467073563942712,43.434141315994076,3
2023-10-26,Afternoon,E222,M3,Batch1,23.847917078406816,55.27014121175007,0
2023-10-26,Night,D111,M3,Batch2,22.930418372260412,54.83026276466501,0
2023-10-26,Afternoon,B456,M1,Batch1,20.91562173607062,48.65373607171355,2
2023-10-26,Morning,E222,M3,Batch1,23.430067958919043,48.80413799546691,0
2023-10-26,Night,A123,M2,Batch2,21.150977723103424,43.67780114099844,1
2023-10-26,Morning,C789,M3,Batch1,22.13943947134514,50.11893620744199,3
2023-10-26,Night,C789,M1,Batch1,24.47830907647192,58.8318859236329,2
2023-10-26,Morning,D111,M2,Batch1,22.953564309809018,55.94507687754076,3
2023-10-26,Morning,E222,M1,Batch1,23.012778409216686,50.488402807932815,4
2023-10-26,Morning,E222,M3,Batch1,21.711797401572607,57.230509175510115,3
2023-10-26,Night,B456,M2,Batch1,22.98605824352242,41.4243926660418,1
2023-10-26,Night,B456,M3,Batch3,23.782294526369125,54.22338260396545,0
2023-10-26,Morning,A123,M3,Batch1,23.400071351013572,46.20516435473557,3
2023-10-26,Night,E222,M2,Batch1,22.400856032908376,48.9242901326071,0
2023-10-26,Afternoon,B456,M1,Batch1,23.860381223561056,53.38053241850413,5
2023-10-26,Night,C789,M3,Batch2,22.57230721262637,54.263592926203444,3
2023-10-26,Afternoon,D111,M1,Batch2,22.089090120071404,47.471025744040254,0
2023-10-26,Afternoon,A123,M2,Batch2,23.93522566556796,52.05897955902618,5
2023-10-26,Afternoon,E222,M3,Batch3,21.373344515991448,49.69590165693487,3
2023-10-26,Afternoon,A123,M3,Batch2,22.742362852874862,47.590392491958795,5
2023-10-26,Night,A123,M3,Batch1,21.74849054997656,49.16840584054427,1
2023-10-26,Afternoon,C789,M3,Batch2,21.446861733131062,55.68205118018068,2
2023-10-26,Afternoon,E222,M1,Batch1,22.740223423637925,41.1515486349752,2
2023-10-26,Night,C789,M1,Batch1,22.452340805705795,57.404210342975254,1
2023-10-26,Afternoon,A123,M3,Batch3,24.085000383974705,45.170093660058185,1
2023-10-26,Afternoon,B456,M1,Batch1,22.440801539777326,41.00479759265696,1
2023-10-26,Morning,E222,M3,Batch2,21.550951974236344,42.60844163260122,5
2023-10-26,Night,B456,M3,Batch3,21.894248490559555,58.07034604971773,0
2023-10-26,Night,B456,M2,Batch1,21.507799942980064,41.204065333943056,4
2023-10-26,Night,C789,M3,Batch3,20.24745147032969,49.510895706898175,1
2023-10-26,Night,D111,M3,Batch1,21.753696054304267,47.70657001001362,2
2023-10-26,Afternoon,E222,M1,Batch2,21.130001073473665,54.23937128978591,2
2023-10-26,Morning,B456,M3,Batch2,23.033497033123766,51.59196872235259,2
2023-10-26,Afternoon,B456,M1,Batch2,22.79146085610471,50.06920922339581,2
2023-10-26,Morning,A123,M1,Batch2,22.010256453298314,57.18997552200386,5
2023-10-26,Afternoon,B456,M2,Batch2,23.126491525130714,43.36942664751744,5
2023-10-26,Morning,A123,M1,Batch3,21.819565838986463,50.14688273879858,4
2023-10-26,Morning,B456,M1,Batch3,20.70215689596577,53.083711419543846,1
2023-10-26,Night,B456,M2,Batch1,21.13117652273848,49.77124538595308,3
2023-10-26,Morning,B456,M3,Batch1,22.725674065060563,51.67760363166238,3
2023-10-26,Afternoon,B456,M3,Batch2,21.45508653187495,59.159847703132186,2
2023-10-26,Afternoon,A123,M1,Batch2,21.86846873237353,47.62269100802315,1
2023-10-26,Afternoon,A123,M3,Batch2,20.109966958574436,58.28171137285368,5
2023-10-26,Afternoon,B456,M3,Batch3,24.829622570817023,41.54615982115695,3
2023-10-26,Afternoon,E222,M3,Batch1,23.714664610789583,49.41709097382538,4
2023-10-26,Morning,A123,M3,Batch1,24.253627346064388,51.33858629577188,5
2023-10-26,Night,C789,M3,Batch1,23.330379075660076,49.501922497178974,5
2023-10-26,Afternoon,A123,M2,Batch2,24.305220610748652,57.907746405733405,0
2023-10-26,Afternoon,D111,M3,Batch2,21.542199344677083,40.469815351903215,4
2023-10-26,Morning,E222,M3,Batch1,22.891210232287722,59.93997309508994,5
2023-10-26,Morning,C789,M1,Batch3,21.30357374161824,47.03852861322702,2
2023-10-26,Afternoon,B456,M2,Batch3,23.414293808561226,57.9852585980581,3
2023-10-26,Afternoon,A123,M3,Batch3,21.328402951066842,58.08418941289081,3
2023-10-26,Night,D111,M2,Batch2,23.936679748895383,49.942570783230764,3
2023-10-26,Night,D111,M1,Batch3,20.03590577694554,48.97677915142792,2
2023-10-26,Night,D111,M3,Batch2,20.886044400323893,58.9022581962666,0
2023-10-26,Night,D111,M3,Batch3,24.154514649657397,56.761891045990026,2
2023-10-26,Afternoon,A123,M3,Batch3,22.330430701582372,55.860110638472264,1
2023-10-26,Afternoon,B456,M2,Batch1,22.36473018008609,53.919139186604205,3
2023-10-26,Morning,A123,M2,Batch1,22.726930103135604,43.09865869292667,3
2023-10-26,Afternoon,A123,M1,Batch3,21.22519885845592,46.41477726168658,1
2023-10-26,Morning,C789,M1,Batch2,21.677979959688567,48.798722452590724,2
2023-10-26,Afternoon,B456,M1,Batch2,21.484120357279707,40.44153907351865,5
2023-10-26,Morning,A123,M3,Batch1,21.54499848492048,49.374744495650816,0
2023-10-26,Morning,A123,M1,Batch1,23.713291185896548,40.93943964502678,3
2023-10-26,Afternoon,B456,M3,Batch2,21.673065239197644,56.56944487327952,2
2023-10-26,Night,A123,M2,Batch2,23.75776094361659,57.3099680739347,1
2023-10-26,Night,D111,M1,Batch1,23.48114108632361,51.820718540976635,2
2023-10-26,Afternoon,C789,M2,Batch2,21.628850078150492,48.552810527791266,2
2023-10-26,Afternoon,A123,M1,Batch3,22.073384016817265,53.28556658297101,3
2023-10-26,Morning,A123,M2,Batch3,22.050315206763493,56.43702923603373,1
2023-10-26,Afternoon,E222,M2,Batch3,22.793930649143242,44.415893982580485,3
2023-10-26,Morning,A123,M1,Batch3,24.826553810997183,49.327630660548,3
2023-10-26,Afternoon,C789,M1,Batch1,23.433880661687077,45.3226680933046,2
2023-10-26,Morning,D111,M2,Batch1,24.569877690572508,50.70562034328394,4
2023-10-26,Afternoon,D111,M1,Batch2,22.841921067350523,53.3822653568882,4
2023-10-26,Afternoon,C789,M1,Batch2,21.77641086104392,52.06127649441198,1
2023-10-26,Night,B456,M1,Batch3,20.278038517798635,48.8844759955806,3
2023-10-26,Morning,D111,M2,Batch3,22.262996190743326,55.69567329472862,4
2023-10-26,Morning,A123,M1,Batch2,20.389583901705034,57.11338678750715,2
2023-10-26,Afternoon,C789,M2,Batch3,23.0418019833011,54.9022615799715,1
2023-10-26,Morning,C789,M1,Batch2,21.377751052580198,45.70542710145814,0
2023-10-26,Afternoon,C789,M3,Batch3,24.377002135542423,40.39694632684593,0
2023-10-26,Night,D111,M1,Batch2,21.373090964513676,57.880746061658016,2
2023-10-26,Night,E222,M2,Batch1,24.047227928002656,45.00396243205488,1
2023-10-26,Afternoon,C789,M3,Batch3,24.15515178110364,43.76019398561366,4
2023-10-26,Afternoon,A123,M1,Batch1,24.211198032099468,40.71325072227967,0
2023-10-26,Afternoon,D111,M2,Batch1,21.245871037580528,54.308744851745665,3
2023-10-26,Morning,C789,M1,Batch2,23.850944501555958,56.49122279598787,5
2023-10-26,Afternoon,E222,M2,Batch2,21.306390722502154,47.21865514819797,1
2023-10-26,Night,A123,M3,Batch3,24.388634384229903,47.724250672861224,3
2023-10-26,Night,C789,M1,Batch1,24.947078932405717,59.68550352668703,2
2023-10-26,Morning,E222,M3,Batch2,20.358497884488763,45.24188035268058,5
2023-10-26,Afternoon,D111,M1,Batch2,22.508000701556405,49.56583235760745,0
2023-10-26,Afternoon,E222,M1,Batch2,22.72097148728825,57.82954568149789,0
2023-10-26,Night,E222,M1,Batch3,23.57678255642616,52.62312916547525,0
2023-10-26,Night,D111,M3,Batch3,22.234369328383828,48.378492986894514,1
2023-10-26,Night,D111,M1,Batch1,22.01648265338059,40.43068495388061,1
2023-10-26,Night,E222,M2,Batch1,22.52318529151382,46.79399251449682,3
2023-10-26,Afternoon,B456,M1,Batch1,24.384277643568296,47.57642580052326,5
2023-10-26,Night,A123,M2,Batch2,21.86570542824474,52.01003654719784,3
2023-10-26,Afternoon,D111,M3,Batch3,24.440646739339986,50.45941176423419,4
2023-10-26,Morning,B456,M2,Batch1,24.41267852496712,53.97029690778936,4
2023-10-26,Afternoon,B456,M3,Batch3,21.909865452188328,45.15345315418359,3
2023-10-26,Night,B456,M1,Batch2,20.130994497522963,52.7133355120166,5
2023-10-26,Night,E222,M2,Batch2,23.934416881625555,43.18751541781995,2
2023-10-26,Night,A123,M1,Batch1,21.129515319884828,54.802137398470705,3
2023-10-26,Morning,A123,M1,Batch3,20.03991668213832,42.01337682630719,2
2023-10-26,Morning,B456,M1,Batch3,20.43953516923329,40.455963907610396,3
2023-10-26,Night,B456,M1,Batch3,20.709087913577335,44.7007246662936,5
2023-10-26,Afternoon,C789,M2,Batch3,21.930150397733506,59.82225387461348,5
2023-10-26,Morning,D111,M1,Batch1,20.95025577196192,59.699170594739996,5
2023-10-26,Night,D111,M3,Batch1,20.4662886057083,49.83671112062535,3
2023-10-26,Morning,B456,M3,Batch3,20.455796076932376,56.21931677250325,0
2023-10-26,Night,E222,M2,Batch3,22.453762810386074,54.92661571621747,1
2023-10-26,Night,E222,M2,Batch2,20.737750816019332,40.251209382189316,1
2023-10-26,Afternoon,A123,M1,Batch1,21.86031275754804,42.25886077245085,2
2023-10-26,Afternoon,C789,M2,Batch1,24.070960626545943,45.41408951955797,2
2023-10-26,Morning,B456,M2,Batch3,20.501866835820394,59.83007837815825,5
2023-10-26,Morning,E222,M2,Batch1,20.840162859859753,41.67919466866799,5
2023-10-26,Morning,C789,M3,Batch2,23.980613082840406,45.130261171496514,4
2023-10-26,Night,D111,M2,Batch2,20.914855944538022,57.00491040647722,0
2023-10-26,Afternoon,E222,M1,Batch1,22.241012438388154,57.65850768141125,4
2023-10-26,Morning,A123,M2,Batch1,24.535408685008022,49.485752991740895,3
2023-10-26,Afternoon,C789,M3,Batch2,24.892419872831287,58.94211695538975,2
2023-10-26,Afternoon,A123,M2,Batch3,22.487523894955665,54.825297923994995,0
2023-10-26,Night,E222,M1,Batch2,24.36103622376584,48.74497619670291,1
2023-10-26,Morning,C789,M1,Batch1,21.118907901511527,45.640635641331656,4
2023-10-26,Afternoon,C789,M1,Batch1,23.833036656254734,49.0302391903608,0
2023-10-26,Afternoon,E222,M1,Batch2,20.07502349319609,56.83989407516404,1
2023-10-26,Morning,B456,M2,Batch3,20.619641734949965,54.496894410704236,2
2023-10-26,Night,E222,M1,Batch1,20.14870337371473,59.54733077555452,5
2023-10-26,Night,C789,M1,Batch2,24.453940143558874,54.343048221772996,5
2023-10-26,Afternoon,E222,M1,Batch1,21.21562024738533,41.328792826786966,4
2023-10-26,Afternoon,A123,M2,Batch2,23.922410616276608,50.27558813166646,0
2023-10-26,Morning,C789,M2,Batch2,21.429746562579233,54.75888921276727,3
2023-10-26,Morning,C789,M2,Batch1,22.90137571969496,54.70286378730145,2
2023-10-26,Afternoon,C789,M3,Batch1,20.412902210441793,40.755533903055706,2
2023-10-26,Afternoon,E222,M1,Batch2,23.319984240262873,50.79550870010586,2
2023-10-26,Morning,D111,M2,Batch2,21.758997010000925,40.29915532897603,3
2023-10-26,Night,C789,M3,Batch1,21.519661413453985,58.73839300465784,0
2023-10-26,Night,A123,M1,Batch1,24.168972181132915,42.86945504967897,5
2023-10-26,Afternoon,C789,M3,Batch3,21.42820244679367,44.97959101631927,5
2023-10-26,Afternoon,C789,M3,Batch3,23.413200231152825,44.245444032188786,2
2023-10-26,Afternoon,A123,M1,Batch1,23.52227465760324,59.78172589359964,5
